"0","#use the command glimpse to see the file types, names"
"0","glimpse(MediaBucks)"
"1","Rows: 1,658"
"1",""
"1","
"
"1","Columns: 13"
"1",""
"1","
"
"1","$ TITLE                     [3m[38;5;246m<chr>[39m[23m ""Photojournalist""[38;5;246m, [39m""Staff Writer""[38;5;246m, [39m""Staff reporter""[38;5;246m, [39m""Rep…
$ COMPANY                   [3m[38;5;246m<chr>[39m[23m ""College Student Newspaper""[38;5;246m, [39m""Paxton Media""[38;5;246m, [39m""Schurz Comm…
$ Salary                    [3m[38;5;246m<dbl>[39m[23m 0.00[38;5;246m, [39m12.00[38;5;246m, [39m12.00[38;5;246m, [39m13.25[38;5;246m, [39m14.91[38;5;246m, [39m15.00[38;5;246m, [39m15.00[38;5;246m, [39m15.92[38;5;246m, [39m16…
$ Salary_Details            [3m[38;5;246m<chr>[39m[23m """"[38;5;246m, [39m""hour""[38;5;246m, [39m""hour""[38;5;246m, [39m""hour""[38;5;246m, [39m""hour""[38;5;246m, [39m""hour""[38;5;246m, [39m""hour""[38;5;246m, [39m""""[38;5;246m, [39m""…
$ Salary_Details2           [3m[38;5;246m<chr>[39m[23m """"[38;5;246m, [39m""anhour""[38;5;246m, [39m""-2012""[38;5;246m, [39m""~32,000/year""[38;5;246m, [39m""perhour""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m,[39m…
$ Race                      [3m[38;5;246m<chr>[39m[23m ""asian""[38;5;246m, [39m""white""[38;5;246m, [39m""white""[38;5;246m, [39m""white""[38;5;246m, [39m""white""[38;5;246m, [39m""noanswer""[38;5;246m, [39m…
$ Gender                    [3m[38;5;246m<chr>[39m[23m ""male""[38;5;246m, [39m""female""[38;5;246m, [39m""female""[38;5;246m, [39m""female""[38;5;246m, [39m""male""[38;5;246m, [39m""female""[38;5;246m, [39m""…
$ YEARS_EXPERIENCE          [3m[38;5;246m<chr>[39m[23m ""3""[38;5;246m, [39m""8""[38;5;246m, [39m""2""[38;5;246m, [39m""3""[38;5;246m, [39m""3+ years experience""[38;5;246m, [39m""2""[38;5;246m, [39m""1""[38;5;246m, [39m""20""…
$ LOCATION                  [3m[38;5;246m<chr>[39m[23m """"[38;5;246m, [39m""Georgia""[38;5;246m, [39m""Central Kentucky""[38;5;246m, [39m""Houston""[38;5;246m, [39m""Utah""[38;5;246m, [39m""Lo…
$ JOB_DUTIES                [3m[38;5;246m<chr>[39m[23m ""Photo""[38;5;246m, [39m""Write and cover news stories, photograph news, …
$ PREV_SALARIES_TITLES      [3m[38;5;246m<chr>[39m[23m """"[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""""[38;5;246m, [39m""Reporter, Copy desker""[38;5;246m, [39m""""[38;5;246m, [39m…
$ SALARY_original           [3m[38;5;246m<chr>[39m[23m ""0""[38;5;246m, [39m""$12 an hour""[38;5;246m, [39m""$12/hour (2012)""[38;5;246m, [39m""13.25/hour ~ 32,0…
$ Gender_Ethnicity_Original [3m[38;5;246m<chr>[39m[23m ""Cis male asian""[38;5;246m, [39m""White female""[38;5;246m, [39m""cis white female""[38;5;246m, [39m""Ci…"
"1",""
"1","
"
